source,year,text
rsm,1920,"Nelson, B.C.; June 1906 to Nov. 1906 Mining Engineer and Surveyor,"
rsm,1920,"Hall Mining and Smelting Co., Nelson, B.C.; Dec. 1906 to Dec. 1914"
rsm,1920,"Superintendent, Van-Roi Mining Co., of Silverton, B.C.; Jan. 1915 to"
rsm,1920,"March 1915 Manager, Le Roi, No. 2, Ltd., of Rossland, B.C.; On the"
rsm,1920,"staff of, and appointed by, Messrs. Alex. Hill & Stewart, Consulting"
rsm,1920,"Engineers, 4 Broad Street Place, London, E.C."
rsm,1920,Miltary Service.—Returned to England in 1915 and enlisted ; called to
rsm,1920,"Colours in 1916, but subsequently badged by Ministry of Munitions,"
rsm,1920,"and appointed Engineer-Chemist at H.M. Factory, Queen's Ferry, where"
rsm,1920,engaged for 24 years in manufacture of T.N.T. ; Released from further
rsm,1920,"War Service on Dec. 20th, 1918."
rsm,1920,Publications.—Invented process of recovering gold and silver from Cyanide
rsm,1920,"Solutions by precipitation on paper, full details of which were published"
rsm,1920,"in Engineering and Mining Journal, New York, in 1915. Numerous"
rsm,1920,articles in E. de M. J.
rsm,1920,"Address.-Kelsterton Hall, Flint, North Wales."
rsm,1920,"LECKY, WILLIAM STANLEY. 1898 to 1901. Metallurgy, A.R.S.M.,"
rsm,1920,"A.I.M.M., M.C.M.I."
rsm,1920,Record.—1902-1903 Various positions in different Metallurgical works in
rsm,1920,"Canada and U.S.A.; 1904-1905 Chem. Apparatus Dept., Lyman Sons"
rsm,1920,"& Co., Montreal ; 1905-1910 with Mussens, Ltd., Montreal, Agents for"
rsm,1920,"Fraser & Chalmers; 1910-11 Assistant to G. G. Lindsey & Co., Toronto,"
rsm,1920,"reporting ; 1912-15 Partner in Lecky & Collis, Ltd., Napanee, Ontario;"
rsm,1920,"Feb. 1912 to March 1914, Secretary, Twelfth International Geological"
rsm,1920,"Congress, Office Dept. of Mines, Ottawa; From May 1915 Assistant"
rsm,1920,"to War Purchasing Commission (Government of Canada), Ottawa."
rsm,1920,"Address.—Assistant, War Purchasing Commission, Ottawa, Canada."
rsm,1920,"LEECHMAN, JOHN. 1884 to 1888. Mining, A.R.S.M., M.I.M.M."
rsm,1920,"Address.-C/o Minerals Separation, Ltd., 62, London Wall, E.C.2."
rsm,1920,"LEHMANN, ANDREw WILLIAM. 1897 to 1900. Metallurgy,"
rsm,1920,"A.R.S.M., M.I.M.M., M.A.I.M.E."
rsm,1920,"Record.—1910 Assistant at Hannan's Brownhill. & Sons of Gwalia, W.Aus. ;"
rsm,1920,"1902-1903 Assistant Engineer with Messrs. Bewick, Moreing & Co., in"
rsm,1920,"East Africa, Sinai Peninsular, Northern Brazil ; 1904 Surveyor and"
rsm,1920,"Assayer, Himan Concessions, Ltd., Gold Coast ; 1905-1906 Metallurgist,"
rsm,1920,Lewl REGISTER 113
rsm,1920,"Huinac Copper Mines, Peru; 1906-1908 Mine Manager, Société des"
rsm,1920,"Mines de Cuivre de Catémou, Chile ; 1908 to date, General Manager"
rsm,1920,of this Company. -
rsm,1920,"Address.-General Manager, The Société des Mines de Cuivre de Catémou,"
rsm,1920,"El Nilhire, Chagies, Chile, S.A."
rsm,1920,"LEISEGANG, ARTHUR CHRISTOFFER. 1910 to 1914. Mining,"
rsm,1920,"A.R.S.M., B.Sc. Lond., Stud.I.M.M."
rsm,1920,"Record.—1914 Sampler, Globe & Phoenix, Rhodesia; 1914-15 Post"
rsm,1920,"Graduate Course, Simmer & Jack, P.M., Johannesburg ; 1916 Surveyor"
rsm,1920,"Bantjes Consolidated ; 1917 Surveyor, T.G.M.E., Pilgrim's Rest, Trans"
rsm,1920,vaal ; 1918 Temporarily retired from mining for health reasons.
rsm,1920,"Address.-C/o G. M. Gundersen, Fongosi P.O., via Krautzkop, Natal,"
rsm,1920,S. Africa.
rsm,1920,"LEMANN, CHARLES HENRY. 1872 to 1877. Metallurgy, A.R.S.M."
rsm,1920,"LEWICK, THOMAs. 1859 to 1863. Mining, A.R.S.M."
rsm,1920,"LEWY, DONALD M. 1901 to 1905. Metallurgy, A.R.S.M., D.Sc."
rsm,1920,"(Birmingham), A.I.M.M., M.I.S.I."
rsm,1920,"Record.—1905 Edward Matthey Prize, Royal School of Mines; 1906"
rsm,1920,"1912 Assistant Lecturer and Demonstrator in Metallurgy, University"
rsm,1920,"of Birmingham ; 1908 Carnegie Research Scholar, Iron and Steel Institute,"
rsm,1920,"renewed 1910; 1908 Visited Copper Smelters in Montana and Tennessee,"
rsm,1920,"U.S.A.; 1912-16 Assistant in Reduction Department, St. John del Rey"
rsm,1920,Mining Co.; 1916 to date Chemist and Mineralogist to the St. John
rsm,1920,"del Rey Mining Co., Brazil."
rsm,1920,Publications.—Lectures on Modern Copper Smelting (published by Chas.
rsm,1920,Griffin & Co.); Papers read before Institution of Mining and Metallurgy
rsm,1920,"on “Assay of Copper,” “Bessemerising of Tin Residues,” “Flames"
rsm,1920,"in Copper Converting,” “Assay of Gold-bearing Cyanide Solutions,” etc.;"
rsm,1920,"before the Iron and Steel Institute on “Iron, Carbon and Sulphur,”"
rsm,1920,"“Constitution of Cast-Iron and Steel,” “Manganese Sulphides and"
rsm,1920,Silicates in Iron and Steel ”; before Royal Society (in collaboration with
rsm,1920,"Prof. T. Turner) on “Annealing of Copper,” and others."
rsm,1920,"Address.-Morro Velho, Villa Nova de Lima, Estado de Minas, Brazil."
rsm,1920,"LEVY, ERNEST. 1898 to 1901. Mining, A.R.S.M., M.I.M.M.,"
rsm,1920,M.A.I.M.E.
rsm,1920,"Record.—1901-1903 Assistant to A. Chester Beatty, Exams. and Reporting;"
rsm,1920,"1903-1905 Manager, Le Roi No. 2, Ltd., Rossland, B.C., Canada; 1905"
rsm,1920,"1908 Assistant to Alex. Hill & Stewart, Exams. and Reporting, and"
rsm,1920,"Manager, Porkura Mine, Transylvania; 1908 Intelligence work in"
rsm,1920,"Germany, Italy and Turkey; 1908-1909 Manager, San Dionisio Mine,"
rsm,1920,"Rio Tinto Copper Co., Spain; 1909 to date, Representing Alex. Hill &"
rsm,1920,Stewart of London in Canada and U.S.A.
rsm,1920,"Publications.—“Sampling Floor of a Wet Level,” I.M.M. Trans. ; “Filling"
rsm,1920,"Methods at Rio Tinto,” Amer. I.M. E. Trans."
rsm,1920,"Permanent Address.-1024, Old National Bank Building, Spokane,"
rsm,1920,"Washington, U.S.A."
rsm,1920,AA
rsm,1920,114 REGISTER [Lew
rsm,1920,"*LEWIS, HENRY L. 1885 to 1888. Mining, A.R.S.M."
rsm,1920,Record.—After leaving R.S.M. went to South Wales under The Glamorgan
rsm,1920,"Coal Co. For many years General Manager of The Witbank Colliery,"
rsm,1920,"Middleburg Coal Field, South Africa."
rsm,1920,* Deceased.
rsm,1920,"*LEWIS, TREvoR Edward. 1912 to 1914. Mining, A.R.S.M.,"
rsm,1920,Stud.I.M.M.
rsm,1920,* Killed in action.
rsm,1920,"LEYSON, WILLIAM. 1874 to 1877. Metallurgy, A.R.S.M."
rsm,1920,"LEZARD, HERBERT LEwis. 1889 to 1892. Mining, A.R.S.M."
rsm,1920,"Record.—1893-96 Surveyor, East Rand Proprietary Mines; 1896-99"
rsm,1920,"Private Practice in Johannesburg; 1899-1904 Assistant Manager, Sheba"
rsm,1920,Gold Mining Co.; 1905-1907 Mining on Tribute and also Copper Mining
rsm,1920,"in Zululand; 1907 to date, in business, also at date engaged in Copper"
rsm,1920,"Mining at Odzi, S. Rhodesia."
rsm,1920,"Address.—Box 303, Salisbury, Rhodesia."
rsm,1920,"LIANG, HUAN TING. 1914 to 1916. Mining, A.R.S.M."
rsm,1920,Record.—1916 Appointed General Manager of New York Office of Wah
rsm,1920,"Chang Mining & Smelting Co., Ltd., Changsha, China, and returned to"
rsm,1920,Changsha in 1917.
rsm,1920,"Address.—Wah Chang Mining & Smelting Co., Ltd., Changsha, China."
rsm,1920,"LIGHTHILL (formerly LICHTENBERG), ERNEST BALZAR. 1884 to"
rsm,1920,"1888. Mining, A.R.S.M., M.I.M.M., M.S.W.I.E., Certificated"
rsm,1920,"Colliery Manager, Coal Mines Reg. Act, 1887. :"
rsm,1920,"Record.-1888-92 Articled to Powells Tillery St. Coal Co., S. Wales;"
rsm,1920,"I892-98 Colliery Manager to same firm ; 1898-190I General Manager,"
rsm,1920,"Labuan Coal Co., Borneo 1902-1903 Reporting on Mines from London;"
rsm,1920,"1903-1904 General Manager, Bibiani Gold?ields, West Africa; 1904"
rsm,1920,"to date, Consulting Engineer, London, during which time acted as Consulting Engineer to several Gold and Coal Mines. Visited Canada,"
rsm,1920,"Dalmatia, West Africa, South Africa, Tunis, China, Malay States, etc."
rsm,1920,"1914 to date, Hon. Sec., R.S.M. Old Students’ Association and Editor"
rsm,1920,of the R.S.M. Register.
rsm,1920,"Military Service.—Gazetted Lieutenant, July 27, 1918; France, Aug. 5,"
rsm,1920,"I918; Promoted Staff Major, Assistant Controller of Labour, G.H.Q.,"
rsm,1920,France.
rsm,1920,"Publications.—“Notes on the Kent Coalfields,” Mining Magazine, Nov."
rsm,1920,1914
rsm,1920,"Address.—3, Great Winchester Street, London, E.C. Li,"
rsm,1920,Cities Tº. 1907
rsm,1920,to
rsm,1920,"1911. Mining, A.R.S.M."
rsm,1920,Liv) REGISTER 115
rsm,1920,"LI, SHUNG YI. 1906 to 1910. Mining, A.R.S.M., Stud.I.M.M."
rsm,1920,"Address.-Shansi University, Tai Yuan Fu, Shansi Province, China."
rsm,1920,"LIM, KENG KIE. 1908 to 1913. Mining, A.R.S.M., Stud.I.M.M."
rsm,1920,"Record.—1914-15 General Assistant, Mijnbouw, Maatschappij Sintoerse,"
rsm,1920,"Dutch West Borneo ; 1915 to date, Assistant Manager, Mijnen-Syndicaat,"
rsm,1920,"Soengei Pagoe, Sumatra. -"
rsm,1920,"Address.—53, Prinsenlaan, Batavia, Java."
rsm,1920,"*LINDON, EDWARD BYRON. 1877 to 1880. Mining and Metal"
rsm,1920,"lurgy, A.R.S.M., F.G.s."
rsm,1920,Record.—Born in Lancaster 1860. 1885 Went first to Victoria and thence
rsm,1920,"to Queensland, where he was appointed Mineralogist to the Brisbane"
rsm,1920,Museum ; 1887 Entered practice as Mining Engineer in Brisbane.
rsm,1920,"Publications.—Author of certain papers on “Australian Minerals,” published"
rsm,1920,in Proc. Roy. Soc. of Queensland.
rsm,1920,"* Killed in July 1891 whilst descending a shaft in the Copeland District,"
rsm,1920,New South Wales.
rsm,1920,"LISBOA, MANOEL A. R. 1906 to 1909. Mining, A.R.S.M.,"
rsm,1920,Stud.I.M.M.
rsm,1920,"Address.-Caixa Postal 1301, Rio de Janeiro, Brazil."
rsm,1920,"LIU, CHIN FANG (formerly THEIN, MAUNG Po). 1909 to 1912."
rsm,1920,"Mining, A.R.S.M."
rsm,1920,"LIVEING, Edward HENRY. 1873 to 1877. Mining, A.R.S.M.,"
rsm,1920,"M.N.E.I.M.& Mech.E., since 1877."
rsm,1920,"Record.-1877 Articled to A. L. Steavenson of Durham, practice in coal"
rsm,1920,"mines of Durham and ironstone mine, Cleveland, until 1880, obtained"
rsm,1920,Certificate as Colliery manager ; 1883-84 Prospecting for Coal in Morocco;
rsm,1920,"1884-90 Gold Mining in Transylvania ; 1890-92 Reporting on Mines,"
rsm,1920,"in Australia, New Zealand, and Siam ; 1893-96 Chiefly in West Australia ;"
rsm,1920,"1897 in Urals and Siberia ; 1898-1901 Professor of Mining, Yorkshire"
rsm,1920,"College, Leeds; 1901 to date, Consulting Engineer to the Associated"
rsm,1920,"Gold Mines of West Australia, and Associated Northern Blocks Co. of"
rsm,1920,West Australia.
rsm,1920,"Publications.—Articles on Gas Indicators, Mine Ventilation, Gold Mining"
rsm,1920,and Surveying.
rsm,1920,"Address.-Brookfield House, Longstanton, Cambridge."
rsm,1920,"LIVERSIDGE, ARCHIBAL.D. 1867 to 1870. Mining and Metallurgy,"
rsm,1920,"A.R.S.M., M.A. Cambridge. LL.D. Glasgow, F.R.S. 1882,"
rsm,1920,"Hon. F.R.S. Edin., F.I.C., F.C.S., F.G.S., F.R.G.S., etc."
rsm,1920,"Record.—Vice-President to Chemical Society, 1910-13; Vice-President,"
rsm,1920,"Society of Chemical Industry, 1909-12; Acting Instructor in Chemistry,"
rsm,1920,AA2
rsm,1920,116 REGISTER [Liv
rsm,1920,Royal School of Naval Architecture 1867; Univ. Demonstrator in
rsm,1920,"Chemistry, Camb. 1870 ; Member of the Royal Commissions for"
rsm,1920,Philadelphia Exhibition 1876; The Paris Exhibition 1878 (also Juror); the Sydney Exhibition 1879-89; the Melbourne 1880–88;
rsm,1920,"Calcutta 1883; Amsterdam 1883; India and Colonial, London 1886;"
rsm,1920,and Chicago 1893 ; Trustee of the Australian Museum 1874-1908;
rsm,1920,"Member of the First Board of Technical Education, Sydney; originated"
rsm,1920,"the Faculty of Science 1879; and the School of Mines, Sydney"
rsm,1920,University 1890; etc.
rsm,1920,Publications.—The Minerals of New South Wales; Report upon Technical
rsm,1920,"Education and Museums; and numerous papers, researches, etc., upon"
rsm,1920,"Chemistry and Mineralogy, published by the Royal Soc., London,"
rsm,1920,"Chemical Soc., Royal Soc., N.S.W."
rsm,1920,"Address.—“Fieldhead,” Kingston Hill, Surrey."
rsm,1920,"LOCH, CHARLES WILLIAM. 1906 to 1908. A.I.M.M."
rsm,1920,"Record.-1909-1911 Sampler and General Experience Northern Mines,"
rsm,1920,"Ltd., Western Australia ; 1911-12 Surveyor, Messrs. Bewick Moreing"
rsm,1920,"& Co.'s Central Office, Kalgoorlie, Western Australia; 1912-14 Mountain"
rsm,1920,"Queen Ltd., Western Australia, Surveyor and Head Sampler; 1914-15"
rsm,1920,"Golden Ridge Gold Mining Co., Ltd., Western Australia, Assayer and"
rsm,1920,Sampling and Reporting on Mines for the Company ; 1915-17 Mount
rsm,1920,"Cuthbert, N.S. North Queensland, Surveyor ; 1918 to date, Broken"
rsm,1920,"Hill Prop. Co., Ltd., Iron & Steel Works, Newcastle, N.S.W."
rsm,1920,"Address.-Broken Hill Prop. Co., Ltd., Iron and Steel Works, New"
rsm,1920,"castle, N.S.W.; Toronto, via Newcastle, N.S.W."
rsm,1920,"LONG-INNES, CLIVE SELwyN. 1890 to 1895. Mining, A.R.S.M."
rsm,1920,Record.—1895 Mining in West Australia. At outbreak of South African
rsm,1920,"War was on Boulder Perseverance Gold Mining Co., and enlisted with"
rsm,1920,"2nd West Australian Contingent, as Private, then as Lieut., and Captain"
rsm,1920,with the 2nd Scottish Horse till peace declared ; 1903-1904 Assistant
rsm,1920,"Manager and Manager, Zoutpansburg Consolidated Gold Mining Co.;"
rsm,1920,"1904 Proceeded to British East Africa, joining the Police there in 1905;"
rsm,1920,From outbreak of War as Captain and Second in Command of Police
rsm,1920,"Service Battalion, till injury to knee made unfit for further active service."
rsm,1920,"Address.—Police Department, via Mombasa, British East Africa; and"
rsm,1920,"National Bank of India, 26, Bishopsgate, London, E.C.2,"
rsm,1920,"*LOTT, FRANK EDWARD. 1872 to 1876. Mining and Metallurgy,"
rsm,1920,"A.R.S.M., F.I.C., M.S.C.I., Pres. Burton-on-Trent, National"
rsm,1920,"Hist. & Arch, Society."
rsm,1920,"Record.-1875 Siam, with the Royal Society’s Eclipse Expedition ; 1877-84"
rsm,1920,"Chemist and Brewer at Messrs. Thos. Robinson & Co.'s Brewery, Burton"
rsm,1920,"on-Trent , Since 1884 in practice as Analytical Chemist and Consulting"
rsm,1920,"Brewer, Burton-on-Trent (Messrs. Matthews & Lott)."
rsm,1920,"Military Service.—Member of the Burton Athletes Volunteer Force, 1914;"
rsm,1920,"now B. Coy., 7th Batt. Derbyshire Regt. ; Member of V.A.D. Staffs,"
rsm,1920,No. 11 British Red Cross and District Representative ; Chairman of
rsm,1920,"Executive Committee, St. John's Ambulance Association, Burton-on"
rsm,1920,"Trent ; 1879-1917 Chairman, Local Committee. Military and Naval"
rsm,1920,Pensions Committee.
rsm,1920,Low] REGISTER 117
rsm,1920,"Publications.—The Microscope in the Brewery and Malt House, jointly"
rsm,1920,with C. G. Matthews. Author of papers read before the Institutes
rsm,1920,"of Brewing, London, Manchester, Leeds, and Birmingham ; Soc. Chem."
rsm,1920,"Ind. at Notts and Birmingham ; Seventh Chemical Congress, London."
rsm,1920,* Died 1919.
rsm,1920,"*LOUIS, DAVID ALEXANDER. 1876 to 1881. M.I.M.M."
rsm,1920,Record.-1880-1882 Chemical Works ; 1882-86 Assistant at Sir John
rsm,1920,Lawes' experimental Station ; 1886 Mining in Cornwall; 1887 Colorado ;
rsm,1920,"1888 Germany; 1889 Italy; 1890-94 Montana, Austria, France ;"
rsm,1920,"1895-96 Germany, Austria, Hungary; 1897-98 Russia, Sweden and Norway; 1899-1901 Bohemia, France, Sweden and Roumania; 1902"
rsm,1920,"Germany, Caucasus and Persia; 1903-10 Galicia, Hungary, the Balkans,"
rsm,1920,"U.S.A., Egypt; 1900 Professor of Mining, Yorkshire College, Leeds, and"
rsm,1920,for many years lecturer on Mining at the Crystal Palace School of Practical
rsm,1920,Engineering.
rsm,1920,Publications.—Author of numerous contributions in the transactions of
rsm,1920,various societies.
rsm,1920,* Deceased.
rsm,1920,"LOUIS, PROF. HENRY. 1873 to 1876. Mining and Metallurgy,"
rsm,1920,"A.R.S.M., De la Beche Medallist, M.A., D.Sc. (Dunelm), M.I.M.M.,"
rsm,1920,"M.I.C.E., F.I.C., F.G.S., M.I.M.E., Vice-Pres. N.E.I.M., Mech.E.,"
rsm,1920,M.I.S.I.
rsm,1920,"Record.—Prof. of Mining, since 1896, and William Cochrane Lecturer on"
rsm,1920,"Metallurgy, Armstrong College, University of Durham ; also Consulting"
rsm,1920,Engineer to numerous Mining and Metallurgical Companies; Engaged
rsm,1920,"in Iron & Steel Works, Nova Scotia, Swansea and near Edinburgh ;"
rsm,1920,Gold Mining in South America and West Africa; Gold and Diamond
rsm,1920,Mining in Transvaal and South Africa ; Commisioner on the Trinidad
rsm,1920,"Asphalte Enquiry, 1902; Member of International Jury, Exhibition, Brussels 1910."
rsm,1920,"Publications.—A Handbook of Gold Milling, 3rd ed. ; The Dressing of"
rsm,1920,Minerals ; The Metallurgy of Tin ; Ore Deposits (Philips and Louis);
rsm,1920,"Translation of Textbook of Metallurgy (Schnabel), 2nd edition; Aus"
rsm,1920,"tralasia (Schmeisser); Electricity in Mining ; The Production of Tin,"
rsm,1920,Monographs on Metallurgy of Tin and of Platinum in the Mineral Industry;
rsm,1920,on Shaft-Sinking in Practical Coal-Mining ; Traverse Tables and Co
rsm,1920,"ordinate Surveying (Louis and Caunt), 2nd edition; Unsolved Problems"
rsm,1920,in Metal Mining (James Forrest Lecture); Report on British Tests of
rsm,1920,"Colliery Ropes, International Congress, Dusseldorf, 1910; numerous"
rsm,1920,"contributions to Transactions of Institution of Mining Engineers, American"
rsm,1920,"Inst. of Mining Engineers, Iron and Steel Inst., etc. -"
rsm,1920,"Address.—4, Osborne Terrace, Newcastle-on-Tyne."
rsm,1920,"LOVE, STUART GILKISON. 1904 to 1906. Mining, A.R.S.M."
rsm,1920,A.I.M.M.
rsm,1920,"Record.-1907-1908 Proprietary Mine and Block 10, Broken Hill, N.S.W.;"
rsm,1920,"1908 Mount Morgan, Queensland ; 1909 Assistant Manager, Rangoon"
rsm,1920,"Mining Co., Tavoy, Burma; 1910 In charge of Exploring and Prospecting"
rsm,1920,"Expedition, Arnhem Land, Northern Territority of Australia; 1912"
rsm,1920,118 REGISTER [Low
rsm,1920,"Surveyor, Taquah Mine, Gold Coast ; 1913 Surveyor, Abosso Mine,"
rsm,1920,"Gold Coast ; 1913-14 Mine Captain, Abosso Mine; July 1914 to Feb."
rsm,1920,"1915, Manager, Abosso Mine, Gold Coast."
rsm,1920,"Military Service.—March, 1915, Commissioned R.E. France, 15th March"
rsm,1920,"1915; Promoted Captain 26th June, 1915; Transferred to command 520th"
rsm,1920,"Field Co., R.E. Dec.1915; Promoted to Major May 1916; Military Cross 1916; D.S.O. ; New Year's Honours 1918; Bar to D.S.O., immediate"
rsm,1920,Award May 1918; Four times mentioned in Despatches.
rsm,1920,"Address.-8, Bunhill Row, London, E.C.1."
rsm,1920,"LOW, KENNETH STUART. 1903 to 1906. Metallurgy, A.R.S.M.,"
rsm,1920,"A.I.M.M., A.M.I.M.E., M.I.M.E., F.C.S."
rsm,1920,"Record.-1906-07 Messrs. Capper, Pass & Son, Ltd., Smelters, Bristol;"
rsm,1920,"1907 The Ore Concentration Co., Ltd.; 1907-10 Chemist, Metallurgist,"
rsm,1920,"etc., to Penhalonga Prop. Mines; 1910-14 Partnership with brother as"
rsm,1920,"Consulting Metallurgists, etc.; 1912-14 1r charge of Cyanide Testing"
rsm,1920,"Works for Head, Wrightson & Co., Ltd.; 1914-15 Works Manager and"
rsm,1920,"Consulting Metallurgist to Miralite Ltd., Manufacturers and founders of"
rsm,1920,"Aluminium Alloys ; 1915-16 Works Manager, Messrs. John Bennett,"
rsm,1920,"Lawes & Co., Ltd.; 1916 to date, Works Manager and Engineer to"
rsm,1920,"Messrs. Kemball, Bishop & Co., Ltd., Crown Chemical Works."
rsm,1920,"Address.-10, Claro Terrace, Earl's Court, London, S.W."
rsm,1920,"ICWE, WILLIAM FoulkRs. 1871 to 1875. Metallurgy, A.R.S.M.,"
rsm,1920,F.I.C.
rsm,1920,Record.-1877 Assayer to the Chester Goldsmiths’ Company; Public
rsm,1920,"Analyst to the City of Chester, 1878; to the County of Flint, 1879;"
rsm,1920,"Carnarvon, 1880 ; Anglesey and Denbigh, 1883. District Agricultural"
rsm,1920,"Analyst for the Counties and Anglesey and Denbigh, and the City of"
rsm,1920,"Chester, 1895; 1910 Deputy Assay Master, Chester Assay Office; 1914"
rsm,1920,Assay Master of Chester Assay Office.
rsm,1920,"Publications.—Author of papers, “Note on Modification of Körttstarfer"
rsm,1920,"and Reichert’s Methods of Butter Analysis,” and “Hall Marking and"
rsm,1920,Assaying at the Chester Assay Office.”
rsm,1920,"Address.-Assay Office, Chester ; and 9, Hough Green, Chester."
rsm,1920,"LUCAS, GoDFREY DAVY. 1898 to 1901. Mining, A.R.S.M.,"
rsm,1920,A.I.M.M. -
rsm,1920,"Record.—1902 Inspector of Mines, Fed. Malay States ; 1905 Assistant"
rsm,1920,"Warden of Mines, Selangor; 1908 Warden of Mines, Selangor ; 1910"
rsm,1920,"Warden of Mines, Perak."
rsm,1920,"Address.—Warden of Mines, Perak, Batu Gajah, Fed. Malay States."
rsm,1920,"fLUCAS, J. H. 1876 to 1879. Metallurgy, A.R.S.M."
rsm,1920,Record.-Holding an appointment under the Langlaagte Royal Gold
rsm,1920,Mining Co.
rsm,1920,"Address.-C/o Langlaagte Royal Gold Mining Co., P.O. Box 2357,"
rsm,1920,"Johannesburg, S.A.R. ; and c/o J. E. Tucker, Esq., 35, Wellington"
rsm,1920,"Street, Gloucester. -"
rsm,1920,Lyn] REGISTER - 119
rsm,1920,"LUCAS, PERCY WALTER. 1891 to 1895. Mining, A.R.S.M."
rsm,1920,"LUCK, SIDNEY Ivor (formerly SRool, ITSEK). 1908 to 1912."
rsm,1920,"Mining and Metallurgy, A.R.S.M., B.Sc., A.I.M.M."
rsm,1920,Record.—1912-14 Post Graduate Course in Broken Hill Propr. Co.; 1914
rsm,1920,Assistant Surveyor in Broken Hill Propr. Co.
rsm,1920,Military Service.—1914 Enlisted in Australian Army Medical Corps; 1915
rsm,1920,"Mudros, Egypt, Anzac and Mudros ; 1916 Commissioned in R.E. (July 23), Course at Chatham ; Sept. 15, 1916, Left for Salonica;"
rsm,1920,"Captaincy, Oct. 1918. O.B.E. (Mil. Div.), 1919. Mentioned in"
rsm,1920,"despatches, 1918 and 1919."
rsm,1920,"Address.-Thatched House Club, St. James St., London."
rsm,1920,"LUMB, ARTHUR Douglas. 1907 to 1910. Mining, A.R.S.M.,"
rsm,1920,"A.I.M.M., F.G.S., F.R.G.S."
rsm,1920,"Record.-1911 Assistant Mineral Surveyor, S. Nigeria; 1912-13 Principal"
rsm,1920,"Mineral Surveyor, Nigeria; 1914 Mining Adviser to Messrs. Miller Bros.,"
rsm,1920,Nigeria; 1919 Mining Adviser to African & Eastern Trading Corporation.
rsm,1920,"Military Service.—June 1915, Commission in 175th Tunnelling Coy. ;"
rsm,1920,"Feb. 1916 Promoted Captain ; April, 1918 Major ; O.C. 175th Tunnelling"
rsm,1920,"Co. Mentioned in Despatches, Jan. 1917. Military Cross."
rsm,1920,"Publications.—Reports on Mineral Survey of Nigeria, 1912-13; Monograph"
rsm,1920,on Platinum.
rsm,1920,"Address.-47, Putney Hill, London, S.W."
rsm,1920,"LYNE, ROBERT JoHN. 1906 to 1910. Mining, A.R.S.M."
rsm,1920,120 REGISTER [Mac
rsm,1920,"MACALISTER, DoNALD ALEXANDER. 1896 to 1900. Mining,"
rsm,1920,#NAME?
rsm,1920,"ReEctobrda.-i1; 902-11 H.M. Geological Survey; 1899 Emerald Mines, Northern 1900 Southern Nigeria (Lieut. in W.A.F.F. in Aro Expedition)."
rsm,1920,1904 Asphalte Deposits in Italy; 1905 Gold prospecting in Tunis ;
rsm,1920,1919 Bolitho Medallist of Royal Geological Soc. of Cornwall.
rsm,1920,Military Service.—1914-19 Lieut. R.G.A.
rsm,1920,Publications.—“Geology of Ore Deposits '' (with H. H. Thomas); “Field
rsm,1920,Gunnery.”
rsm,1920,"Address.--National Provincial & Union Bank of England, Cromwell"
rsm,1920,"Place, S. Kensington."
rsm,1920,"McCANCE, ANDREw. 1906 to 1909. Metallurgy, A.R.S.M."
rsm,1920,"MACANDREW, HAROLD. 1884 to 1888. Mining, A.R.S.M.,"
rsm,1920,"M.I.M.M., F.G.S."
rsm,1920,"Record.-1888-90 E. & A. Co.'s Smelting Works, Adelaide, S.A.; 1890-95"
rsm,1920,"Broken Hill Proprietary, West Coast Tasmania, Assayer, Surveyor, etc.,"
rsm,1920,"and Messrs. Knox & Schlapp, B.H.P., Reporting and Managing ; 1895-98"
rsm,1920,"Assistant Engineer, Rhodesia, for Willoughby's and B.E. Co., and"
rsm,1920,"Engineer to Rhodesia, Ltd.; South African War 1902; Johannesburg;"
rsm,1920,"1906-07 Consulting Engineer, B. Exploration Co., Johannesburg;"
rsm,1920,"1909-10 Consolidated Gold Fields, France ; 1912-13 West African"
rsm,1920,"Mines, Nigeria."
rsm,1920,Military Service.—1914 7th Res. Cav. ; Dec. 1914 Served with 9th Lancers;
rsm,1920,"March 1915 Invalided ; Reserve Regt. to Feb. 1917, France ; Area"
rsm,1920,Commandant 1917-19.
rsm,1920,"Address.-Royal Societies Club, St. James, London."
rsm,1920,"MACARTNEY, ARTHUR CHICHESTER. 1907 to 1911. Mining and"
rsm,1920,"Metallurgy, A.R.S.M., A.I.M.M."
rsm,1920,"Address.-Co Messrs. Thynne & Macartney, A.M.P. Chambers, Brisbane,"
rsm,1920,Queensland.
rsm,1920,"McCARTHY, EDWARD THOMAs. 1874 to 1876. Metallurgy"
rsm,1920,"A.R.S.M., M.I.M.M., M.Fed.I.M.E., M.A.I.M.E., F.R.G.S.,"
rsm,1920,M.N.E.I.M. & Mech.E. -
rsm,1920,"President, Royal School of Mines (Old Students) Association,"
rsm,1920,1917-19.
rsm,1920,McC REGISTER 121
rsm,1920,"Record.—1877-79 Assistant Manager in U.S.A.; 1879-99 Manager in U.S.A., W. Africa, S. and Central America and S. Africa; 1899-1902"
rsm,1920,"General Mine Manager to British and Chinese Corporations, China, and"
rsm,1920,"British Korean Corporation, Korea; 1902-19 Consulting Engineer,"
rsm,1920,"London, and Technical Director to various companies. Consulting"
rsm,1920,"Engineer to:—Spassky Copper Mine, Ltd., Siberia, Atbasar Copper"
rsm,1920,"Fields, Ltd., Siberia, H.E. Proprietary (New), Ltd., S. Africa, New Lisbon"
